Implement a function that, given an 8-bit signed integer representing a 1-based index, returns the name of the U.S. President at that position in a fixed chronological list of the first 40 presidencies. Assume the input is between 1 and 40 inclusive. The mapping is 1-based (1 corresponds to the first element of the list). The list of 40 names is fixed and exactly:
1: "Washington"
2: "Adams"
3: "Jefferson"
4: "Madison"
5: "Monroe"
6: "Adams"
7: "Jackson"
8: "Van Buren"
9: "Harrison"
10: "Tyler"
11: "Polk"
12: "Taylor"
13: "Fillmore"
14: "Pierce"
15: "Buchanan"
16: "Lincoln"
17: "Johnson"
18: "Grant"
19: "Hayes"
20: "Garfield"
21: "Arthur"
22: "Cleveland"
23: "Harrison"
24: "Cleveland"
25: "McKinley"
26: "Roosevelt"
27: "Taft"
28: "Wilson"
29: "Harding"
30: "Coolidge"
31: "Hoover"
32: "Roosevelt"
33: "Truman"
34: "Eisenhower"
35: "Kennedy"
36: "Johnson"
37: "Nixon"
38: "Ford"
39: "Carter"
40: "Reagan"
The function must return exactly the name at the position indicated by the input. Inputs outside the range [1, 40] are not required to be handled.
fn solve(a: i8) -> (result: &'static str)
